"","CASE_01_ARM","CASE_01_BAK","CASE_02_ARM","CASE_02_BAK","CASE_03_ARM","CASE_03_BAK","CASE_04_ARM","CASE_04_BAK","CASE_05_ARM","CASE_05_BAK","CASE_06_ARM","CASE_06_BAK","CASE_07_ARM","CASE_07_BAK","CASE_08_ARM","CASE_08_BAK","CASE_09_ARM","CASE_09_BAK","CTRL_01_ARM","CTRL_02_ARM","CTRL_03_BRE","CTRL_05_BRE","CTRL_06_ARM","CTRL_07_ARM","CTRL_08_BRE","Taxonomy"
"10",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cellvibrio"
"22",0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,"Shewanella"
"32",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Myxococcus"
"52",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Chondromyces crocatus"
"56",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sorangium cellulosum"
"63",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Vitreoscilla filiformis"
"68",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lysobacter"
"113",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Gemmata"
"157",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Treponema"
"194",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Campylobacter"
"199",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Campylobacter concisus"
"237",1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,"Flavobacterium"
"238",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Elizabethkingia meningoseptica"
"253",0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Chryseobacterium indologenes"
"265",1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,"Paracoccus"
"270",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Thermus"
"283",0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,"Comamonas"
"285",0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,"Comamonas testosteroni"
"286",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,"Pseudomonas"
"287",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,"Pseudomonas aeruginosa"
"293",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Brevundimonas diminuta"
"297",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Hydrogenophilus thermoluteolus"
"303",0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Pseudomonas putida"
